CCS PCM C Compiler, Version 5.025, 6995               29-Dec-19 23:38

               Filename:   F:\CCS\machdienchongtromv3\machdienchongtromv3.lst

               ROM used:   1641 words (20%)
                           Largest free fragment is 2048
               RAM used:   23 (6%) at main() level
                           36 (10%) worst case
               Stack used: 5 locations
               Stack size: 8
016F:  MOVWF  34
0170:  MOVLW  06
0171:  MOVWF  35
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................     
....................  
....................    lcd_output_enable(0); 
0172:  BCF    08.5
0173:  BSF    03.5
0174:  BCF    08.5
....................    lcd_output_rs(0); 
0175:  BCF    03.5
0176:  BCF    08.6
0177:  BSF    03.5
0178:  BCF    08.6
....................    lcd_output_rw(0); 
0179:  BCF    03.5
017A:  BCF    08.7
017B:  BSF    03.5
017C:  BCF    08.7
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
017D:  BCF    06.4
....................    output_drive(LCD_DATA5); 
017E:  BCF    06.5
....................    output_drive(LCD_DATA6); 
017F:  BCF    06.6
....................    output_drive(LCD_DATA7); 
0180:  BCF    06.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................    lcd_enable_tris(); 
0181:  BCF    08.5
....................    lcd_rs_tris(); 
0182:  BCF    08.6
....................    lcd_rw_tris(); 
0183:  BCF    08.7
....................  #endif 
....................      
....................    delay_ms(15); 
0184:  MOVLW  0F
0185:  BCF    03.5
0186:  MOVWF  36
0187:  CALL   097
....................    for(i=1;i<=3;++i) 
0188:  MOVLW  01
0189:  MOVWF  31
018A:  MOVF   31,W
018B:  SUBLW  03
018C:  BTFSS  03.0
018D:  GOTO   196
....................    { 
....................        lcd_send_nibble(3); 
018E:  MOVLW  03
018F:  MOVWF  3C
0190:  CALL   0AB
....................        delay_ms(5); 
0191:  MOVLW  05
0192:  MOVWF  36
0193:  CALL   097
0194:  INCF   31,F
0195:  GOTO   18A
....................    } 
....................     
....................    lcd_send_nibble(2); 
0196:  MOVLW  02
0197:  MOVWF  3C
0198:  CALL   0AB
....................    delay_ms(5); 
0199:  MOVLW  05
019A:  MOVWF  36
019B:  CALL   097
....................    for(i=0;i<=3;++i) 
019C:  CLRF   31
019D:  MOVF   31,W
019E:  SUBLW  03
019F:  BTFSS  03.0
01A0:  GOTO   1AD
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
01A1:  MOVLW  32
01A2:  ADDWF  31,W
01A3:  MOVWF  04
01A4:  BCF    03.7
01A5:  MOVF   00,W
01A6:  MOVWF  36
01A7:  CLRF   39
01A8:  MOVF   36,W
01A9:  MOVWF  3A
01AA:  CALL   10C
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
01AB:  INCF   31,F
01AC:  GOTO   19D
01AD:  BCF    0A.3
01AE:  BCF    0A.4
01AF:  GOTO   417 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
01B0:  DECFSZ 36,W
01B1:  GOTO   1B3
01B2:  GOTO   1B6
....................       address=LCD_LINE_TWO; 
01B3:  MOVLW  40
01B4:  MOVWF  37
01B5:  GOTO   1B7
....................    else 
....................       address=0; 
01B6:  CLRF   37
....................       
....................    address+=x-1; 
01B7:  MOVLW  01
01B8:  SUBWF  35,W
01B9:  ADDWF  37,F
....................    lcd_send_byte(0,0x80|address); 
01BA:  MOVF   37,W
01BB:  IORLW  80
01BC:  MOVWF  38
01BD:  CLRF   39
01BE:  MOVF   38,W
01BF:  MOVWF  3A
01C0:  CALL   10C
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
01C1:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
01C2:  MOVF   34,W
01C3:  XORLW  07
01C4:  BTFSC  03.2
01C5:  GOTO   1D0
01C6:  XORLW  0B
01C7:  BTFSC  03.2
01C8:  GOTO   1D5
01C9:  XORLW  06
01CA:  BTFSC  03.2
01CB:  GOTO   1DD
01CC:  XORLW  02
01CD:  BTFSC  03.2
01CE:  GOTO   1E3
01CF:  GOTO   1E8
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
01D0:  MOVLW  01
01D1:  MOVWF  35
01D2:  MOVWF  36
01D3:  CALL   1B0
01D4:  GOTO   1ED
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
01D5:  CLRF   39
01D6:  MOVLW  01
01D7:  MOVWF  3A
01D8:  CALL   10C
....................                      delay_ms(2); 
01D9:  MOVLW  02
01DA:  MOVWF  36
01DB:  CALL   097
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
01DC:  GOTO   1ED
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
01DD:  MOVLW  01
01DE:  MOVWF  35
01DF:  MOVLW  02
01E0:  MOVWF  36
01E1:  CALL   1B0
01E2:  GOTO   1ED
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
01E3:  CLRF   39
01E4:  MOVLW  10
01E5:  MOVWF  3A
01E6:  CALL   10C
01E7:  GOTO   1ED
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
01E8:  MOVLW  01
01E9:  MOVWF  39
01EA:  MOVF   34,W
01EB:  MOVWF  3A
01EC:  CALL   10C
....................      #endif 
....................    } 
01ED:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
.................... const char key[16] ={'1', '4', '7', '*','2', '5', '8', '0','3', '6', '9', '#',' ', ' ', ' ', ' '}; 
.................... void quetcot(unsigned char col) 
.................... { 
....................         output_high(pin_a0); 
*
0372:  BSF    03.5
0373:  BCF    05.0
0374:  BCF    03.5
0375:  BSF    05.0
....................         output_high(pin_a1); 
0376:  BSF    03.5
0377:  BCF    05.1
0378:  BCF    03.5
0379:  BSF    05.1
....................         output_high(pin_a2); 
037A:  BSF    03.5
037B:  BCF    05.2
037C:  BCF    03.5
037D:  BSF    05.2
....................         output_high(pin_a3); 
037E:  BSF    03.5
037F:  BCF    05.3
0380:  BCF    03.5
0381:  BSF    05.3
....................         output_high(pin_a4); 
0382:  BSF    03.5
0383:  BCF    05.4
0384:  BCF    03.5
0385:  BSF    05.4
....................         output_high(pin_a5); 
0386:  BSF    03.5
0387:  BCF    05.5
0388:  BCF    03.5
0389:  BSF    05.5
....................         output_high(pin_e0); 
038A:  BSF    03.5
038B:  BCF    09.0
038C:  BCF    03.5
038D:  BSF    09.0
....................         output_high(pin_e1); 
038E:  BSF    03.5
038F:  BCF    09.1
0390:  BCF    03.5
0391:  BSF    09.1
....................         if(col==0)output_low(pin_a4); 
0392:  MOVF   33,F
0393:  BTFSS  03.2
0394:  GOTO   399
0395:  BSF    03.5
0396:  BCF    05.4
0397:  BCF    03.5
0398:  BCF    05.4
....................         if(col==1)output_low(pin_a5); 
0399:  DECFSZ 33,W
039A:  GOTO   39F
039B:  BSF    03.5
039C:  BCF    05.5
039D:  BCF    03.5
039E:  BCF    05.5
....................         if(col==2)output_low(pin_e0); 
039F:  MOVF   33,W
03A0:  SUBLW  02
03A1:  BTFSS  03.2
03A2:  GOTO   3A7
03A3:  BSF    03.5
03A4:  BCF    09.0
03A5:  BCF    03.5
03A6:  BCF    09.0
....................         if(col==3)output_low(pin_e1); 
03A7:  MOVF   33,W
03A8:  SUBLW  03
03A9:  BTFSS  03.2
03AA:  GOTO   3AF
03AB:  BSF    03.5
03AC:  BCF    09.1
03AD:  BCF    03.5
03AE:  BCF    09.1
.................... } 
.................... unsigned char quetphim() 
*
0368:  CLRF   31
0369:  MOVLW  FF
036A:  MOVWF  32
.................... {  
....................   unsigned char c=0,r=0xFF; 
....................   for (c=0;c<4;c++) 
036B:  CLRF   31
036C:  MOVF   31,W
036D:  SUBLW  03
036E:  BTFSS  03.0
036F:  GOTO   3E6
....................   { 
....................    quetcot(c); 
0370:  MOVF   31,W
0371:  MOVWF  33
....................    while (input(pin_a3)==0) r=c*4+0; 
*
03AF:  BSF    03.5
03B0:  BSF    05.3
03B1:  BCF    03.5
03B2:  BTFSC  05.3
03B3:  GOTO   3BA
03B4:  RLF    31,W
03B5:  MOVWF  32
03B6:  RLF    32,F
03B7:  MOVLW  FC
03B8:  ANDWF  32,F
03B9:  GOTO   3AF
....................    while (input(pin_a2)==0) r=c*4+1; 
03BA:  BSF    03.5
03BB:  BSF    05.2
03BC:  BCF    03.5
03BD:  BTFSC  05.2
03BE:  GOTO   3C8
03BF:  RLF    31,W
03C0:  MOVWF  77
03C1:  RLF    77,F
03C2:  MOVLW  FC
03C3:  ANDWF  77,F
03C4:  MOVF   77,W
03C5:  ADDLW  01
03C6:  MOVWF  32
03C7:  GOTO   3BA
....................    while (input(pin_a1)==0) r=c*4+2; 
03C8:  BSF    03.5
03C9:  BSF    05.1
03CA:  BCF    03.5
03CB:  BTFSC  05.1
03CC:  GOTO   3D6
03CD:  RLF    31,W
03CE:  MOVWF  77
03CF:  RLF    77,F
03D0:  MOVLW  FC
03D1:  ANDWF  77,F
03D2:  MOVF   77,W
03D3:  ADDLW  02
03D4:  MOVWF  32
03D5:  GOTO   3C8
....................    while (input(pin_a0)==0) r=c*4+3; 
03D6:  BSF    03.5
03D7:  BSF    05.0
03D8:  BCF    03.5
03D9:  BTFSC  05.0
03DA:  GOTO   3E4
03DB:  RLF    31,W
03DC:  MOVWF  77
03DD:  RLF    77,F
03DE:  MOVLW  FC
03DF:  ANDWF  77,F
03E0:  MOVF   77,W
03E1:  ADDLW  03
03E2:  MOVWF  32
03E3:  GOTO   3D6
03E4:  INCF   31,F
03E5:  GOTO   36C
....................   } 
....................   return r; 
03E6:  MOVF   32,W
03E7:  MOVWF  78
03E8:  BCF    0A.3
03E9:  BCF    0A.4
03EA:  GOTO   431 (RETURN)
.................... } 
.................... void khoitao() 
.................... { 
....................    output_high(pin_c5); 
*
029C:  BCF    20.5
029D:  MOVF   20,W
029E:  BSF    03.5
029F:  MOVWF  07
02A0:  BCF    03.5
02A1:  BSF    07.5
....................    printf("AT"); 
02A2:  MOVLW  41
02A3:  BTFSS  0C.4
02A4:  GOTO   2A3
02A5:  MOVWF  19
02A6:  MOVLW  54
02A7:  BTFSS  0C.4
02A8:  GOTO   2A7
02A9:  MOVWF  19
....................    putc(13); 
02AA:  MOVLW  0D
02AB:  BTFSS  0C.4
02AC:  GOTO   2AB
02AD:  MOVWF  19
....................    delay_ms(500); 
02AE:  MOVLW  02
02AF:  MOVWF  31
02B0:  MOVLW  FA
02B1:  MOVWF  36
02B2:  CALL   097
02B3:  DECFSZ 31,F
02B4:  GOTO   2B0
....................    printf("ATE0"); 
02B5:  MOVLW  18
02B6:  BSF    03.6
02B7:  MOVWF  0D
02B8:  MOVLW  00
02B9:  MOVWF  0F
02BA:  BCF    03.6
02BB:  CALL   244
....................    putc(13); 
02BC:  MOVLW  0D
02BD:  BTFSS  0C.4
02BE:  GOTO   2BD
02BF:  MOVWF  19
....................    delay_ms(500); 
02C0:  MOVLW  02
02C1:  MOVWF  31
02C2:  MOVLW  FA
02C3:  MOVWF  36
02C4:  CALL   097
02C5:  DECFSZ 31,F
02C6:  GOTO   2C2
....................    printf("AT&3"); 
02C7:  MOVLW  1B
02C8:  BSF    03.6
02C9:  MOVWF  0D
02CA:  MOVLW  00
02CB:  MOVWF  0F
02CC:  BCF    03.6
02CD:  CALL   244
....................    putc(13); 
02CE:  MOVLW  0D
02CF:  BTFSS  0C.4
02D0:  GOTO   2CF
02D1:  MOVWF  19
....................    delay_ms(500);    
02D2:  MOVLW  02
02D3:  MOVWF  31
02D4:  MOVLW  FA
02D5:  MOVWF  36
02D6:  CALL   097
02D7:  DECFSZ 31,F
02D8:  GOTO   2D4
....................    printf("AT+CSCS=\"GSM\""); 
02D9:  MOVLW  1E
02DA:  BSF    03.6
02DB:  MOVWF  0D
02DC:  MOVLW  00
02DD:  MOVWF  0F
02DE:  BCF    03.6
02DF:  CALL   244
....................    putc(13); 
02E0:  MOVLW  0D
02E1:  BTFSS  0C.4
02E2:  GOTO   2E1
02E3:  MOVWF  19
....................    delay_ms(500); 
02E4:  MOVLW  02
02E5:  MOVWF  31
02E6:  MOVLW  FA
02E7:  MOVWF  36
02E8:  CALL   097
02E9:  DECFSZ 31,F
02EA:  GOTO   2E6
....................    printf("AT+CMGF=1"); 
02EB:  MOVLW  25
02EC:  BSF    03.6
02ED:  MOVWF  0D
02EE:  MOVLW  00
02EF:  MOVWF  0F
02F0:  BCF    03.6
02F1:  CALL   244
....................    putc(13); 
02F2:  MOVLW  0D
02F3:  BTFSS  0C.4
02F4:  GOTO   2F3
02F5:  MOVWF  19
....................    delay_ms(500); 
02F6:  MOVLW  02
02F7:  MOVWF  31
02F8:  MOVLW  FA
02F9:  MOVWF  36
02FA:  CALL   097
02FB:  DECFSZ 31,F
02FC:  GOTO   2F8
....................    printf("AT+CNMI=2,1,0,0,0"); 
02FD:  MOVLW  2A
02FE:  BSF    03.6
02FF:  MOVWF  0D
0300:  MOVLW  00
0301:  MOVWF  0F
0302:  BCF    03.6
0303:  CALL   244
....................    putc(13); 
0304:  MOVLW  0D
0305:  BTFSS  0C.4
0306:  GOTO   305
0307:  MOVWF  19
....................    delay_ms(500); 
0308:  MOVLW  02
0309:  MOVWF  31
030A:  MOVLW  FA
030B:  MOVWF  36
030C:  CALL   097
030D:  DECFSZ 31,F
030E:  GOTO   30A
030F:  RETURN
.................... } 
.................... void baodong() 
.................... { 
....................    printf("AT+CMGS=\"0399955300\"\r"); 
0310:  MOVLW  33
0311:  BSF    03.6
0312:  MOVWF  0D
0313:  MOVLW  00
0314:  MOVWF  0F
0315:  BCF    03.6
0316:  CALL   244
....................    putc(13); 
0317:  MOVLW  0D
0318:  BTFSS  0C.4
0319:  GOTO   318
031A:  MOVWF  19
....................    delay_ms(1000); 
031B:  MOVLW  04
031C:  MOVWF  31
031D:  MOVLW  FA
031E:  MOVWF  36
031F:  CALL   097
0320:  DECFSZ 31,F
0321:  GOTO   31D
....................    printf("Co trom dot nhap nha ban"); 
0322:  MOVLW  3E
0323:  BSF    03.6
0324:  MOVWF  0D
0325:  MOVLW  00
0326:  MOVWF  0F
0327:  BCF    03.6
0328:  CALL   244
....................    putc(26); 
0329:  MOVLW  1A
032A:  BTFSS  0C.4
032B:  GOTO   32A
032C:  MOVWF  19
....................    putc(13); 
032D:  MOVLW  0D
032E:  BTFSS  0C.4
032F:  GOTO   32E
0330:  MOVWF  19
....................    delay_ms(5000); 
0331:  MOVLW  14
0332:  MOVWF  31
0333:  MOVLW  FA
0334:  MOVWF  36
0335:  CALL   097
0336:  DECFSZ 31,F
0337:  GOTO   333
....................    printf("ATD0399955300;"); 
0338:  MOVLW  4B
0339:  BSF    03.6
033A:  MOVWF  0D
033B:  MOVLW  00
033C:  MOVWF  0F
033D:  BCF    03.6
033E:  CALL   244
....................    putc(13); 
033F:  MOVLW  0D
0340:  BTFSS  0C.4
0341:  GOTO   340
0342:  MOVWF  19
....................    delay_ms(15000); 
0343:  MOVLW  3C
0344:  MOVWF  31
0345:  MOVLW  FA
0346:  MOVWF  36
0347:  CALL   097
0348:  DECFSZ 31,F
0349:  GOTO   345
....................    printf("ATH"); 
034A:  MOVLW  41
034B:  BTFSS  0C.4
034C:  GOTO   34B
034D:  MOVWF  19
034E:  MOVLW  54
034F:  BTFSS  0C.4
0350:  GOTO   34F
0351:  MOVWF  19
0352:  MOVLW  48
0353:  BTFSS  0C.4
0354:  GOTO   353
0355:  MOVWF  19
....................    putc(13); 
0356:  MOVLW  0D
0357:  BTFSS  0C.4
0358:  GOTO   357
0359:  MOVWF  19
....................    output_low(pin_c5); 
035A:  BCF    20.5
035B:  MOVF   20,W
035C:  BSF    03.5
035D:  MOVWF  07
035E:  BCF    03.5
035F:  BCF    07.5
....................    delay_ms(5000); 
0360:  MOVLW  14
0361:  MOVWF  31
0362:  MOVLW  FA
0363:  MOVWF  36
0364:  CALL   097
0365:  DECFSZ 31,F
0366:  GOTO   362
0367:  RETURN
.................... } 
.................... void main() 
*
03EB:  MOVF   03,W
03EC:  ANDLW  1F
03ED:  MOVWF  03
03EE:  MOVLW  81
03EF:  BSF    03.5
03F0:  MOVWF  19
03F1:  MOVLW  A6
03F2:  MOVWF  18
03F3:  MOVLW  90
03F4:  BCF    03.5
03F5:  MOVWF  18
03F6:  MOVLW  FF
03F7:  MOVWF  20
03F8:  BSF    03.5
03F9:  BSF    1F.0
03FA:  BSF    1F.1
03FB:  BSF    1F.2
03FC:  BCF    1F.3
03FD:  MOVLW  07
03FE:  MOVWF  1C
03FF:  BCF    03.7
0400:  BCF    03.5
0401:  CLRF   21
0402:  CLRF   22
0403:  CLRF   23
.................... { 
....................    int a=0,sai=0,count=0; 
....................    char pass[6]={'1','2','3','4','5','6'}; 
0404:  MOVLW  31
0405:  MOVWF  24
0406:  MOVLW  32
0407:  MOVWF  25
0408:  MOVLW  33
0409:  MOVWF  26
040A:  MOVLW  34
040B:  MOVWF  27
040C:  MOVLW  35
040D:  MOVWF  28
040E:  MOVLW  36
040F:  MOVWF  29
....................    char mk[6]={}; 
0410:  CLRF   2A
0411:  CLRF   2B
0412:  CLRF   2C
0413:  CLRF   2D
0414:  CLRF   2E
0415:  CLRF   2F
....................    unsigned char phim; 
....................    lcd_init(); 
0416:  GOTO   16A
....................    lcd_putc("Nhap mat khau:"); 
0417:  MOVLW  53
0418:  BSF    03.6
0419:  MOVWF  0D
041A:  MOVLW  00
041B:  MOVWF  0F
041C:  BCF    03.6
041D:  CALL   1EE
....................    while(TRUE) 
....................    { 
....................       output_high(pin_c4); 
041E:  BCF    20.4
041F:  MOVF   20,W
0420:  BSF    03.5
0421:  MOVWF  07
0422:  BCF    03.5
0423:  BSF    07.4
....................       if(input(pin_c0)) 
0424:  BSF    20.0
0425:  MOVF   20,W
0426:  BSF    03.5
0427:  MOVWF  07
0428:  BCF    03.5
0429:  BTFSS  07.0
042A:  GOTO   430
....................       { 
....................          a=0; 
042B:  CLRF   21
....................          count=0; 
042C:  CLRF   23
....................          sai=0; 
042D:  CLRF   22
....................          khoitao(); 
042E:  CALL   29C
....................          baodong(); 
042F:  CALL   310
....................       } 
....................       phim=quetphim(); 
0430:  GOTO   368
0431:  MOVF   78,W
0432:  MOVWF  30
....................       if(phim!=0xFF && phim!=12 && phim!=13 && phim!=14 && phim!=15) 
0433:  INCFSZ 30,W
0434:  GOTO   436
0435:  GOTO   53A
0436:  MOVF   30,W
0437:  SUBLW  0C
0438:  BTFSC  03.2
0439:  GOTO   53A
043A:  MOVF   30,W
043B:  SUBLW  0D
043C:  BTFSC  03.2
043D:  GOTO   53A
043E:  MOVF   30,W
043F:  SUBLW  0E
0440:  BTFSC  03.2
0441:  GOTO   53A
0442:  MOVF   30,W
0443:  SUBLW  0F
0444:  BTFSC  03.2
0445:  GOTO   53A
....................       { 
....................        delay_ms(5); 
0446:  MOVLW  05
0447:  MOVWF  36
0448:  CALL   097
....................        if(phim!=0xFF && phim!=12 && phim!=13 && phim!=14 && phim!=15) 
0449:  INCFSZ 30,W
044A:  GOTO   44C
044B:  GOTO   53A
044C:  MOVF   30,W
044D:  SUBLW  0C
044E:  BTFSC  03.2
044F:  GOTO   53A
0450:  MOVF   30,W
0451:  SUBLW  0D
0452:  BTFSC  03.2
0453:  GOTO   53A
0454:  MOVF   30,W
0455:  SUBLW  0E
0456:  BTFSC  03.2
0457:  GOTO   53A
0458:  MOVF   30,W
0459:  SUBLW  0F
045A:  BTFSC  03.2
045B:  GOTO   53A
....................        { 
....................           if (a==0) 
045C:  MOVF   21,F
045D:  BTFSS  03.2
045E:  GOTO   480
....................           { 
....................             mk[0]=key[phim]; 
045F:  MOVF   30,W
0460:  CALL   004
0461:  MOVWF  78
0462:  MOVWF  2A
....................             lcd_gotoxy(6,2); 
0463:  MOVLW  06
0464:  MOVWF  35
0465:  MOVLW  02
0466:  MOVWF  36
0467:  CALL   1B0
....................             printf(lcd_putc,"%c",key[phim]); 
0468:  MOVF   30,W
0469:  CALL   004
046A:  MOVWF  31
046B:  MOVWF  34
046C:  CALL   1C2
....................             delay_ms(300); 
046D:  MOVLW  02
046E:  MOVWF  31
046F:  MOVLW  96
0470:  MOVWF  36
0471:  CALL   097
0472:  DECFSZ 31,F
0473:  GOTO   46F
....................             lcd_gotoxy(6,2); 
0474:  MOVLW  06
0475:  MOVWF  35
0476:  MOVLW  02
0477:  MOVWF  36
0478:  CALL   1B0
....................             lcd_putc("*"); 
0479:  MOVLW  5B
047A:  BSF    03.6
047B:  MOVWF  0D
047C:  MOVLW  00
047D:  MOVWF  0F
047E:  BCF    03.6
047F:  CALL   1EE
....................           } 
....................           if (a==1) 
0480:  DECFSZ 21,W
0481:  GOTO   4A3
....................           { 
....................             mk[1]=key[phim]; 
0482:  MOVF   30,W
0483:  CALL   004
0484:  MOVWF  78
0485:  MOVWF  2B
....................             lcd_gotoxy(7,2); 
0486:  MOVLW  07
0487:  MOVWF  35
0488:  MOVLW  02
0489:  MOVWF  36
048A:  CALL   1B0
....................             printf(lcd_putc,"%c",key[phim]); 
048B:  MOVF   30,W
048C:  CALL   004
048D:  MOVWF  31
048E:  MOVWF  34
048F:  CALL   1C2
....................             delay_ms(300); 
0490:  MOVLW  02
0491:  MOVWF  31
0492:  MOVLW  96
0493:  MOVWF  36
0494:  CALL   097
0495:  DECFSZ 31,F
0496:  GOTO   492
....................             lcd_gotoxy(7,2); 
0497:  MOVLW  07
0498:  MOVWF  35
0499:  MOVLW  02
049A:  MOVWF  36
049B:  CALL   1B0
....................             lcd_putc("*"); 
049C:  MOVLW  5C
049D:  BSF    03.6
049E:  MOVWF  0D
049F:  MOVLW  00
04A0:  MOVWF  0F
04A1:  BCF    03.6
04A2:  CALL   1EE
....................           } 
....................           if (a==2) 
04A3:  MOVF   21,W
04A4:  SUBLW  02
04A5:  BTFSS  03.2
04A6:  GOTO   4C8
....................           { 
....................             mk[2]=key[phim]; 
04A7:  MOVF   30,W
04A8:  CALL   004
04A9:  MOVWF  78
04AA:  MOVWF  2C
....................             lcd_gotoxy(8,2); 
04AB:  MOVLW  08
04AC:  MOVWF  35
04AD:  MOVLW  02
04AE:  MOVWF  36
04AF:  CALL   1B0
....................             printf(lcd_putc,"%c",key[phim]); 
04B0:  MOVF   30,W
04B1:  CALL   004
04B2:  MOVWF  31
04B3:  MOVWF  34
04B4:  CALL   1C2
....................             delay_ms(300); 
04B5:  MOVLW  02
04B6:  MOVWF  31
04B7:  MOVLW  96
04B8:  MOVWF  36
04B9:  CALL   097
04BA:  DECFSZ 31,F
04BB:  GOTO   4B7
....................             lcd_gotoxy(8,2); 
04BC:  MOVLW  08
04BD:  MOVWF  35
04BE:  MOVLW  02
04BF:  MOVWF  36
04C0:  CALL   1B0
....................             lcd_putc("*"); 
04C1:  MOVLW  5D
04C2:  BSF    03.6
04C3:  MOVWF  0D
04C4:  MOVLW  00
04C5:  MOVWF  0F
04C6:  BCF    03.6
04C7:  CALL   1EE
....................           } 
....................           if (a==3) 
04C8:  MOVF   21,W
04C9:  SUBLW  03
04CA:  BTFSS  03.2
04CB:  GOTO   4ED
....................           { 
....................             mk[3]=key[phim]; 
04CC:  MOVF   30,W
04CD:  CALL   004
04CE:  MOVWF  78
04CF:  MOVWF  2D
....................             lcd_gotoxy(9,2); 
04D0:  MOVLW  09
04D1:  MOVWF  35
04D2:  MOVLW  02
04D3:  MOVWF  36
04D4:  CALL   1B0
....................             printf(lcd_putc,"%c",key[phim]); 
04D5:  MOVF   30,W
04D6:  CALL   004
04D7:  MOVWF  31
04D8:  MOVWF  34
04D9:  CALL   1C2
....................             delay_ms(300); 
04DA:  MOVLW  02
04DB:  MOVWF  31
04DC:  MOVLW  96
04DD:  MOVWF  36
04DE:  CALL   097
04DF:  DECFSZ 31,F
04E0:  GOTO   4DC
....................             lcd_gotoxy(9,2); 
04E1:  MOVLW  09
04E2:  MOVWF  35
04E3:  MOVLW  02
04E4:  MOVWF  36
04E5:  CALL   1B0
....................             lcd_putc("*"); 
04E6:  MOVLW  5E
04E7:  BSF    03.6
04E8:  MOVWF  0D
04E9:  MOVLW  00
04EA:  MOVWF  0F
04EB:  BCF    03.6
04EC:  CALL   1EE
....................           } 
....................           if (a==4) 
04ED:  MOVF   21,W
04EE:  SUBLW  04
04EF:  BTFSS  03.2
04F0:  GOTO   512
....................           { 
....................             mk[4]=key[phim]; 
04F1:  MOVF   30,W
04F2:  CALL   004
04F3:  MOVWF  78
04F4:  MOVWF  2E
....................             lcd_gotoxy(10,2); 
04F5:  MOVLW  0A
04F6:  MOVWF  35
04F7:  MOVLW  02
04F8:  MOVWF  36
04F9:  CALL   1B0
....................             printf(lcd_putc,"%c",key[phim]); 
04FA:  MOVF   30,W
04FB:  CALL   004
04FC:  MOVWF  31
04FD:  MOVWF  34
04FE:  CALL   1C2
....................             delay_ms(300); 
04FF:  MOVLW  02
0500:  MOVWF  31
0501:  MOVLW  96
0502:  MOVWF  36
0503:  CALL   097
0504:  DECFSZ 31,F
0505:  GOTO   501
....................             lcd_gotoxy(10,2); 
0506:  MOVLW  0A
0507:  MOVWF  35
0508:  MOVLW  02
0509:  MOVWF  36
050A:  CALL   1B0
....................             lcd_putc("*"); 
050B:  MOVLW  5F
050C:  BSF    03.6
